Source,Target,Tick
37,35,2
37,35,2
13,34,2
44,24,2
44,24,2
44,24,2
24,51,2
4,47,2
36,30,2
36,30,2
8,44,2
8,44,2
4,28,2
44,20,2
36,30,2
36,30,2
36,30,2
36,30,2
44,40,2
44,40,2
44,40,2
44,40,2
44,40,2
44,40,2
5,35,2
40,39,2
39,36,2
39,36,2
8,20,2
20,13,2
4,42,2
4,42,2
4,42,2
4,42,2
4,41,2
4,41,2
4,41,2
41,35,2
35,41,2
35,41,2
47,13,2
4,41,2
41,35,2
37,46,2
46,37,2
37,46,2
34,13,2
24,21,2
24,32,2
46,24,2
46,24,2
24,46,2
24,34,2
13,20,2
13,20,2
16,30,2
13,20,2
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
44,33,3
4,47,3
4,47,3
4,47,3
4,47,3
33,51,3
51,33,3
51,33,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
4,44,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
33,44,3
44,33,3
33,44,3
44,33,3
33,44,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
1,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
30,47,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
47,30,3
30,47,3
39,46,3
47,30,3
33,44,3
30,47,3
47,30,3
30,47,3
47,30,3
47,30,3
30,47,3
47,30,3
47,30,3
47,30,3
30,47,3
30,47,3
30,47,3
30,47,3
47,30,3
33,44,3
44,33,3
44,33,3
44,33,3
44,33,3
44,33,3
44,33,3
33,44,3
33,44,3
44,33,3
4,30,3
4,30,3
4,30,3
33,44,3
44,33,3
44,33,3
33,44,3
44,33,3
44,33,3
33,44,3
47,30,3
33,44,3
44,33,3
44,33,3
33,44,3
47,30,3
30,47,3
47,30,3
33,44,3
44,33,3
47,30,3
44,33,3
30,47,3
47,30,3
47,30,3
30,47,3
47,30,3
30,47,3
47,30,3
30,47,3
47,30,3
30,47,3
47,30,3
47,30,3
30,47,3
30,47,3
30,47,3
47,30,3
30,47,3
30,47,3
30,47,3
47,30,3
30,47,3
47,30,3
30,47,3
47,30,3
47,30,3
4,33,3
4,33,3
4,33,3
4,33,3
4,33,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
4,19,3
4,24,3
51,30,3
16,26,3
36,44,3
44,36,3
44,36,3
4,25,3
4,25,3
4,25,3
21,46,3
4,25,3
4,44,3
4,44,3
26,16,3
16,26,3
21,51,3
16,26,3
26,16,3
16,26,3
4,25,3
4,25,3
4,25,3
4,25,3
44,25,3
4,25,3
4,25,3
4,25,3
4,25,3
46,37,3
4,18,3
4,18,3
4,17,3
4,17,3
4,28,3
4,28,3
4,28,3
18,30,3
18,30,3
25,51,3
4,42,3
4,42,3
4,42,3
4,42,3
4,42,3
4,33,3
24,44,3
4,42,3
4,42,3
4,42,3
4,42,3
4,42,3
4,30,3
4,30,3
32,46,3
32,46,3
46,32,3
34,16,3
4,34,3
4,34,3
20,18,3
20,18,3
18,20,3
18,20,3
20,18,3
18,20,3
18,20,3
18,20,3
18,20,3
20,18,3
18,20,3
18,20,3
20,18,3
18,20,3
18,20,3
20,18,3
18,20,3
20,18,3
18,20,3
20,18,3
18,20,3
18,20,3
18,20,3
20,18,3
18,20,3
20,18,3
18,20,3
20,18,3
18,20,3
18,20,3
20,18,3
20,18,3
18,20,3
20,18,3
18,20,3
20,18,3
34,51,3
20,18,3
25,44,3
25,44,3
44,25,3
44,33,3
33,44,3
43,47,3
47,43,3
1,43,3
19,24,3
44,20,3
44,20,3
25,21,3
8,46,3
8,46,3
8,46,3
8,46,3
8,46,3
8,46,3
8,46,3
8,46,3
33,44,3
44,33,3
33,44,3
44,33,3
44,33,3
44,33,3
33,44,3
44,33,3
33,44,3
33,44,3
4,19,3
4,19,3
4,19,3
4,19,3
4,19,3
4,19,3
4,19,3
4,19,3
4,19,3
8,46,3
4,19,3
4,19,3
44,33,3
24,36,3
36,24,3
36,24,3
33,20,3
20,33,3
33,20,3
44,20,3
44,20,3
20,44,3
20,44,3
18,42,3
42,18,3
10,51,3
36,47,3
20,34,3
34,42,3
42,34,3
42,34,3
34,42,3
34,42,3
3,30,3
4,30,3
3,30,3
34,16,3
42,34,3
34,16,3
16,34,3
16,34,3
33,19,3
19,33,3
33,19,3
33,19,3
19,33,3
33,19,3
19,33,3
19,33,3
19,33,3
33,19,3
33,19,3
19,33,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
33,19,3
33,19,3
19,33,3
19,33,3
33,19,3
33,19,3
19,33,3
19,33,3
33,19,3
19,33,3
33,19,3
19,33,3
19,33,3
19,33,3
33,19,3
19,33,3
33,19,3
19,33,3
33,19,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
33,19,3
19,33,3
33,19,3
19,33,3
33,19,3
19,33,3
33,19,3
19,33,3
19,33,3
33,19,3
33,19,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
33,19,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,33,3
19,20,3
19,20,3
33,20,3
20,33,3
33,20,3
33,20,3
37,46,3
37,46,3
37,46,3
37,46,3
37,46,3
37,46,3
19,16,3
8,18,3
4,46,3
4,46,3
4,46,3
4,46,3
4,47,3
4,47,3
4,47,3
4,47,3
4,47,3
20,44,3
20,45,3
45,20,3
20,45,3
8,33,3
8,33,3
9,41,3
9,41,3
9,41,3
9,41,3
9,41,3
9,41,3
44,33,3
44,33,3
44,33,3
44,33,3
33,44,3
33,44,3
44,33,3
17,30,3
17,30,3
17,30,3
17,30,3
17,30,3
17,30,3
20,44,3
9,21,3
20,44,3
20,44,3
20,44,3
44,20,3
45,20,3
20,44,3
20,44,3
20,44,3
20,44,3
4,21,3
16,44,3
16,44,3
16,44,3
16,44,3
36,33,3
44,33,3
33,44,3
44,33,3
33,43,3
33,44,3
43,33,3
43,33,3
44,19,3
44,19,3
44,19,3
44,19,3
44,19,3
44,19,3
44,33,3
21,34,3
34,21,3
46,35,3
35,46,3
43,36,3
4,42,3
4,42,3
4,42,3
4,42,3
4,42,3
4,42,3
4,42,3
21,34,3
41,21,3
4,20,3
4,30,3
4,30,3
4,30,3
4,30,3
4,30,3
4,30,3
4,30,3
22,16,3
16,22,3
16,22,3
30,22,3
22,30,3
30,22,3
30,22,3
39,37,3
37,39,3
30,24,3
39,37,3
37,39,3
37,39,3
37,39,3
37,39,3
39,37,3
37,39,3
25,22,3
25,22,3
25,22,3
25,22,3
22,25,3
22,25,3
8,34,3
4,42,3
25,22,3
25,22,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
4,24,3
4,24,3
25,22,3
25,22,3
4,41,3
4,41,3
25,22,3
22,19,3
22,19,3
19,22,3
22,19,3
19,22,3
22,19,3
22,19,3
22,19,3
22,19,3
22,19,3
22,19,3
22,19,3
4,44,4
4,44,4
4,44,4
4,44,4
4,44,4
4,44,4
9,41,4
4,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,30,4
1,46,4
46,39,4
39,46,4
4,42,4
4,42,4
4,42,4
4,42,4
4,30,4
33,44,4
49,33,4
49,33,4
49,33,4
49,33,4
37,46,4
46,37,4
37,46,4
46,37,4
35,37,4
46,37,4
37,46,4
37,46,4
46,37,4
46,37,4
37,46,4
46,37,4
37,46,4
46,37,4
37,46,4
37,46,4
37,46,4
46,37,4
37,46,4
46,37,4
37,46,4
46,35,4
46,35,4
35,46,4
46,37,4
37,46,4
37,46,4
37,46,4
37,46,4
43,22,4
22,43,4
43,36,4
36,43,4
36,43,4
43,30,4
43,30,4
43,30,4
43,30,4
43,30,4
43,30,4
43,30,4
43,30,4
43,30,4
43,30,4
49,36,4
36,49,4
36,49,4
8,21,4
8,21,4
41,35,4
41,35,4
36,43,4
36,43,4
43,36,4
43,36,4
36,43,4
36,43,4
8,46,4
8,46,4
8,46,4
8,46,4
8,46,4
8,46,4
8,46,4
35,46,4
46,35,4
35,46,4
8,46,4
46,35,4
46,35,4
35,46,4
35,46,4
46,35,4
35,46,4
35,46,4
46,35,4
35,46,4
46,35,4
35,46,4
33,43,4
8,46,4
8,46,4
4,30,4
4,33,4
4,33,4
4,33,4
4,33,4
4,33,4
4,33,4
25,43,4
43,25,4
25,43,4
25,43,4
25,43,4
25,43,4
25,43,4
4,13,4
4,13,4
4,13,4
4,13,4
4,42,4
4,13,4
4,13,4
4,13,4
4,17,4
4,17,4
4,17,4
4,17,4
4,17,4
17,21,4
5,36,4
5,36,4
5,43,4
4,18,4
4,18,4
4,18,4
4,18,4
4,18,4
4,18,4
4,18,4
4,18,4
4,18,4
4,18,4
49,44,4
11,31,4
11,31,4
4,30,4
22,13,4
22,13,4
44,22,4
22,44,4
4,13,4
4,13,4
4,13,4
4,13,4
4,13,4
8,44,4
21,40,4
40,21,4
40,21,4
21,40,4
40,21,4
40,21,4
40,21,4
40,21,4
21,40,4
40,21,4
43,47,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
40,21,4
37,41,4
37,41,4
21,40,4
40,21,4
40,21,4
40,21,4
21,40,4
21,40,4
40,21,4
40,21,4
4,21,4
30,34,4
34,30,4
50,35,4
35,50,4
50,35,4
50,35,4
35,50,4
50,35,4
35,50,4
50,35,4
37,35,4
15,33,4
44,33,4
35,46,4
46,35,4
33,44,4
33,44,4
33,44,4
44,33,4
8,46,4
8,46,4
33,44,4
33,44,4
33,44,4
8,46,4
8,46,4
33,44,4
8,46,4
33,44,4
33,44,4
44,33,4
21,41,4
41,21,4
21,41,4
21,41,4
21,41,4
50,51,4
21,41,4
33,44,4
44,20,4
4,13,4
18,44,4
4,46,4
44,33,4
51,35,4
35,51,4
51,35,4
51,35,4
35,51,4
35,51,4
51,35,4
51,35,4
51,35,4
51,35,4
51,35,4
35,51,4
51,35,4
51,35,4
51,35,4
35,51,4
51,35,4
35,51,4
51,35,4
35,51,4
51,35,4
51,35,4
51,35,4
33,42,4
4,19,4
4,19,4
4,19,4
4,19,4
4,19,4
4,19,4
4,19,4
4,19,4
4,19,4
51,33,4
20,33,4
51,33,4
4,47,4
20,33,4
20,33,4
4,47,4
20,33,4
20,33,4
20,33,4
20,33,4
20,33,4
20,33,4
4,47,4
51,33,4
51,33,4
4,47,4
4,47,4
4,47,4
20,33,4
44,20,4
4,47,4
4,47,4
4,47,4
4,47,4
49,33,4
49,33,4
33,49,4
20,49,4
49,33,4
33,49,4
20,49,4
20,49,4
20,49,4
49,33,4
33,49,4
49,33,4
33,49,4
33,49,4
33,49,4
49,33,4
49,33,4
49,33,4
49,33,4
50,17,4
17,50,4
50,17,4
49,17,4
17,50,4
17,50,4
17,50,4
17,49,4
49,17,4
50,17,4
50,17,4
17,50,4
50,17,4
17,50,4
50,17,4
17,50,4
17,50,4
50,17,4
50,17,4
50,17,4
17,50,4
17,50,4
50,17,4
17,50,4
17,50,4
50,17,4
17,50,4
17,50,4
50,17,4
50,17,4
17,50,4
17,50,4
50,17,4
17,49,4
17,50,4
50,17,4
50,17,4
50,17,4
49,17,4
50,49,4
20,50,4
20,33,4
25,43,4
43,25,4
43,25,4
25,43,4
25,43,4
35,37,4
37,35,4
44,33,4
41,35,4
41,35,4
35,41,4
41,35,4
41,35,4
35,41,4
41,35,4
4,42,4
44,24,4
47,30,4
25,43,4
44,33,4
44,33,4
24,46,4
46,24,4
13,28,4
32,46,4
46,32,4
32,46,4
4,18,4
4,18,4
4,18,4
35,41,4
41,35,4
41,35,4
20,25,4
20,25,4
20,25,4
25,20,4
20,25,4
25,20,4
20,25,4
20,25,4
20,25,4
20,25,4
20,25,4
20,25,4
20,25,4
20,25,4
47,17,4
20,25,4
20,25,4
47,17,4
25,20,4
47,17,4
20,25,4
47,17,4
47,17,4
20,25,4
47,17,4
47,17,4
47,17,4
47,17,4
47,17,4
47,17,4
47,17,4
47,17,4
20,25,4
25,20,4
20,25,4
47,17,4
20,25,4
20,25,4
20,25,4
20,25,4
20,25,4
20,25,4
20,25,4
36,30,4
36,30,4
18,26,4
5,26,4
7,40,4
18,47,4
47,30,4
20,25,4
20,25,4
20,25,4
1,21,4
18,30,4
18,30,4
18,30,4
18,30,4
31,35,4
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
1,30,5
44,33,5
1,30,5
1,30,5
1,30,5
44,33,5
33,44,5
44,33,5
1,30,5
33,44,5
1,30,5
1,30,5
44,33,5
1,30,5
33,44,5
44,33,5
1,30,5
1,30,5
1,30,5
3,43,5
4,30,5
4,30,5
33,44,5
3,33,5
3,33,5
33,44,5
41,35,5
35,41,5
41,35,5
33,44,5
3,33,5
3,33,5
35,49,5
35,49,5
33,44,5
35,49,5
35,49,5
33,44,5
35,49,5
33,44,5
35,49,5
3,35,5
3,35,5
3,49,5
35,49,5
4,44,5
3,44,5
3,44,5
23,35,5
35,23,5
4,44,5
3,44,5
4,44,5
4,44,5
4,44,5
4,41,5
4,41,5
4,41,5
3,41,5
4,49,5
3,33,5
4,33,5
4,33,5
4,33,5
4,33,5
4,33,5
3,33,5
3,33,5
3,33,5
3,16,5
3,16,5
3,16,5
4,44,5
44,33,5
4,13,5
4,13,5
4,13,5
4,44,5
4,44,5
4,44,5
4,44,5
4,44,5
4,44,5
4,44,5
3,44,5
3,44,5
3,44,5
13,33,5
3,44,5
3,44,5
3,44,5
3,44,5
3,44,5
3,44,5
13,33,5
44,33,5
3,51,5
3,51,5
3,51,5
3,51,5
3,51,5
44,51,5
46,39,5
35,37,5
37,35,5
35,37,5
35,37,5
37,35,5
35,37,5
37,35,5
35,50,5
50,35,5
25,49,5
37,39,5
25,49,5
49,25,5
49,25,5
49,25,5
3,43,5
25,49,5
49,25,5
25,49,5
11,21,5
4,30,5
4,30,5
4,30,5
4,30,5
4,30,5
4,21,5
25,49,5
49,25,5
25,49,5
25,49,5
4,13,5
4,13,5
4,13,5
41,46,5
41,46,5
41,46,5
41,46,5
4,24,5
4,24,5
4,44,5
4,44,5
4,44,5
4,44,5
51,43,5
43,51,5
51,43,5
51,43,5
4,19,5
4,19,5
4,19,5
19,33,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
3,44,5
3,44,5
4,33,5
3,19,5
3,19,5
4,33,5
3,19,5
4,33,5
3,19,5
3,19,5
4,44,5
4,44,5
4,13,5
44,33,5
50,35,5
44,34,5
3,41,5
3,41,5
3,41,5
41,35,5
4,21,5
24,40,5
40,24,5
24,40,5
24,40,5
24,40,5
24,40,5
24,40,5
40,24,5
24,40,5
49,24,5
24,49,5
24,49,5
49,24,5
49,24,5
24,49,5
24,49,5
24,49,5
24,49,5
49,24,5
49,24,5
49,24,5
24,49,5
24,49,5
49,24,5
24,49,5
24,49,5
49,24,5
24,49,5
24,49,5
49,24,5
49,24,5
49,24,5
49,24,5
49,25,5
24,40,5
24,40,5
3,45,5
44,20,5
44,20,5
44,20,5
44,20,5
44,20,5
44,20,5
44,20,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,19,5
4,13,5
4,19,5
4,19,5
4,13,5
19,13,5
4,13,5
4,13,5
4,13,5
4,13,5
19,13,5
33,20,5
33,44,5
4,13,5
44,33,5
20,44,5
46,35,5
41,35,5
50,35,5
2,26,5
3,33,5
20,44,5
3,44,5
20,33,5
44,33,5
33,44,5
33,44,5
33,44,5
44,33,5
44,33,5
37,46,5
37,46,5
37,39,5
33,44,5
41,46,5
46,41,5
41,46,5
1,21,5
33,44,5
41,35,5
35,41,5
46,35,5
46,35,5
46,35,5
35,46,5
35,46,5
46,35,5
46,35,5
35,46,5
46,35,5
35,46,5
46,35,5
46,35,5
30,13,5
5,20,5
5,20,5
5,20,5
20,44,5
4,44,5
4,44,5
4,44,5
4,44,5
3,51,5
3,41,5
3,51,5
3,41,5
3,41,5
3,41,5
35,46,5
15,44,5
35,46,5
46,35,5
4,35,5
3,24,5
3,24,5
3,41,5
3,24,5
3,24,5
3,24,5
3,24,5
3,24,5
3,41,5
3,41,5
3,24,5
3,41,5
3,41,5
3,41,5
3,24,5
3,41,5
41,24,5
3,41,5
24,41,5
41,24,5
3,41,5
3,41,5
41,24,5
3,41,5
41,24,5
3,41,5
3,41,5
3,41,5
3,24,5
3,41,5
3,41,5
3,24,5
3,41,5
3,41,5
4,21,5
41,24,5
3,24,5
3,24,5
3,24,5
3,24,5
3,24,5
3,51,5
40,39,5
3,51,5
35,39,5
23,39,5
3,51,5
39,23,5
40,39,5
3,51,5
3,51,5
3,51,5
3,34,5
3,51,5
3,51,5
3,51,5
3,51,5
3,34,5
3,51,5
35,39,5
3,34,5
44,51,5
44,20,5
15,44,5
44,20,5
4,30,5
3,50,5
3,50,5
3,40,5
3,40,5
3,40,5
3,40,5
3,40,5
3,40,5
3,40,5
3,51,5
21,41,5
20,44,5
41,21,5
20,44,5
20,44,5
20,44,5
20,44,5
44,20,5
20,44,5
20,44,5
20,44,5
20,44,5
44,20,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
20,44,5
44,33,5
39,46,5
39,46,5
39,46,5
39,46,5
46,39,5
35,46,5
35,46,5
46,35,5
35,46,5
35,46,5
35,46,5
35,46,5
35,46,5
35,46,5
46,35,5
20,44,5
50,35,5
50,35,5
35,50,5
50,35,5
50,35,5
35,50,5
35,50,5
17,20,5
20,17,5
20,17,5
20,17,5
20,17,5
17,20,5
17,20,5
17,20,5
17,20,5
17,20,5
17,20,5
20,17,5
17,20,5
17,20,5
20,17,5
17,20,5
17,20,5
17,20,5
17,20,5
17,20,5
17,20,5
17,20,5
20,17,5
17,20,5
17,20,5
17,20,5
17,20,5
41,35,5
17,20,5
5,50,5
19,30,5
40,16,5
40,16,5
1,16,5
47,43,5
47,43,5
47,43,5
43,47,5
47,43,5
43,47,5
23,47,5
47,43,5
47,43,5
43,47,5
47,43,5
47,43,5
43,47,5
47,43,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
24,17,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
24,17,5
17,24,5
17,24,5
24,17,5
17,24,5
24,17,5
17,24,5
24,17,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
24,17,5
17,24,5
24,17,5
17,24,5
24,17,5
17,24,5
17,24,5
17,24,5
17,24,5
24,17,5
17,24,5
17,24,5
24,17,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
17,24,5
24,17,5
24,17,5
24,17,5
24,17,5
24,17,5
24,17,5
24,17,5
24,17,5
17,24,5
24,17,5
17,24,5
24,17,5
24,17,5
24,17,5
17,24,5
34,24,5
47,46,5
37,39,5
37,23,5
43,47,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
51,47,5
51,47,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
51,47,5
47,51,5
47,51,5
47,51,5
51,47,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
19,33,5
47,51,5
47,51,5
47,51,5
19,33,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
3,20,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
51,47,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
